p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ‚Ψ‚Ά—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13120 ,30 ,—ϋ”n,0 ,79 ,—ϋ”n‹ζ,γΞ_δ‚S’–Ϊ‚V‚Q‚T”Τ‚P‚O,γΞ_δ‚S|‚R‚O|‚P‚V,"356,000 ","345,000 ",3.2 ,110 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,770 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,80 ,—ϋ”n‹ζ,–L‹Κ–k‚T’–Ϊ‚P‚P”Τ‚P‚U,–L‹Κ–k‚T|‚P‚P|‚R,"475,000 ","455,000 ",4.4 ,180 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,550 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,81 ,—ϋ”n‹ζ,όR‚S’–Ϊ‚P‚P‚S‚R”Τ‚Q‚R,όR‚S|‚P‚X|‚W,"350,000 ","340,000 ",2.9 ,91 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,900 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,82 ,—ϋ”n‹ζ,Ξ_δ’¬‚P’–Ϊ‚P‚O‚T‚W”Τ‚R,Ξ_δ’¬‚P|‚P‚S|‚R‚P,"417,000 ","403,000 ",3.5 ,175 ,,1,2,‹¤“―Z‘ξ,‚k‚r,2F,,’†‹K–ΝZ‘ξA‹¤“―Z‘ξ‚ª‘½‚Ά“μXΞ‚ΜZ‘ξ’nζ,‹ζ“Ή,“,5.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n‚–μ‘δ,,580 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,83 ,—ϋ”n‹ζ,‘ες’¬‚S’–Ϊ‚Q‚X‚R‚P”Τ‚W‚X,‘ες’¬‚S|‚S‚V|‚W,"246,000 ","243,000 ",1.2 ,109 ,,1,1,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–kΌ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"2,300 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,84 ,—ϋ”n‹ζ,Φ’¬–k‚T’–Ϊ‚R‚R‚Q”Τ‚U,Φ’¬–k‚T|‚P‚W|‚S‚O,"337,000 ","330,000 ",2.1 ,108 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,800 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,85 ,—ϋ”n‹ζ,–L‹Κ’†‚P’–Ϊ‚P‚O‚X‚P”Τ‚W,–L‹Κ’†‚P|‚R‚V|‚R,"379,000 ","368,000 ",3.0 ,115 ,,1,1.5,ρhΙ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V]Γ“c,,"1,100 ",‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,86 ,—ϋ”n‹ζ,όR‚P’–Ϊ‚P‚T”Τ‚VO,όR‚P|‚S|‚V,"392,000 ","380,000 ",3.2 ,130 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,500 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,87 ,—ϋ”n‹ζ,χ‘δ‚S’–Ϊ‚U‚O‚R‚P”Τ‚R,χ‘δ‚S|‚P‚S|‚X,"450,000 ","431,000 ",4.4 ,120 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“ΉH,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,χ‘δ,,300 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,88 ,—ϋ”n‹ζ,•xm©‘δ‚Q’–Ϊ‚Q‚Q‚U”Τ‚P‚P,•xm©‘δ‚Q|‚R‚W|‚P‚S,"368,000 ","358,000 ",2.8 ,165 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª‘½‚ΆZ‘ξ’nζ,„“Ή,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n‚–μ‘δ,,850 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,89 ,—ϋ”n‹ζ,‘εςw‰€’¬‚W’–Ϊ‚T‚R‚Q‚S”Τ‚Q‚R,‘εςw‰€’¬‚W|‚Q‚T|‚T,"244,000 ","240,000 ",1.7 ,126 ,,1.2,1,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆxO‚ΜZ‘ξ’nζ,‹ζ“Ή,“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,aυs,,"2,900 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,90 ,—ϋ”n‹ζ,“yx“c‚S’–Ϊ‚V‚X‚U”Τ‚Q‚OO,“yx“c‚S|‚S‚P|‚P‚Q,"232,000 ","227,000 ",2.2 ,81 ,,1,1,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’n‰Ί“S¬‘,,"2,000 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,91 ,—ϋ”n‹ζ,’J΄‚Q’–Ϊ‚Q‚O‚W‚P”Τ‚R‚P,’J΄‚Q|‚U|‚T,"327,000 ","321,000 ",1.9 ,99 ,,1,1,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"1,400 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,92 ,—ϋ”n‹ζ,Ρδ‚Q’–Ϊ‚W‚X‚W”Τ‚TO,Ρδ‚Q|‚P‚U|‚P‚R,"394,000 ","383,000 ",2.9 ,374 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r,3F,,‹¤“―Z‘ξA“X•άAκ”ΚZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•xm©‘δ,,370 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,0 ,93 ,—ϋ”n‹ζ,‰H‘ς‚R’–Ϊ‚Q‚U”Τ‚Q,‰H‘ς‚R|‚Q‚U|‚P‚O,"416,000 ","402,000 ",3.5 ,452 ,,1,1.5,‹¤“―Z‘ξ,‚q‚b,4F,,’†‘wƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,700 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,1 ,—ϋ”n‹ζ,–L‹Κ–k‚U’–Ϊ‚P”Τ‚P‚R,–L‹Κ–k‚U|‚P|‚W,"1,280,000 ","1,200,000 ",6.7 ,176 ,,1,1.2,“X•ά“––±,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,16.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,300 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,*,13120,5 ,6 ,"1,240,000 ",3.2 
Z,13120 ,30 ,—ϋ”n,5 ,2 ,—ϋ”n‹ζ,Ξ_δ’¬‚R’–Ϊ‚P‚R‚O‚Q”Τ‚VO,Ξ_δ’¬‚R|‚Q‚T|‚T,"881,000 ","831,000 ",6.0 ,119 ,,1,2,“X•ά,‚q‚b,4F,,¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ’†S¤‹Ζ’nζ,‹ζ“Ή,“μ,7.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,170 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,3 ,—ϋ”n‹ζ,Φ’¬–k‚Q’–Ϊ‚T‚U‚W”Τ‚X,Φ’¬–k‚Q|‚Q‚V|‚P‚Q,"692,000 ","665,000 ",4.1 ,110 ,,1,3,“X•ά“Z‘ξ,‚r,3F,,¬”„“X•άA‹βs“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,‹ίΪ,0 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,4 ,—ϋ”n‹ζ,‰h’¬‚U”Τ‚Q‚OO,‰h’¬‚U|‚W,"762,000 ","733,000 ",4.0 ,88 ,,1,2,“X•άA––±“Z‘ξ,‚r,4F,,“X•άA“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,8.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,]Γ“c,,200 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,5 ,—ϋ”n‹ζ,“‘ες‚P’–Ϊ‚T‚O‚X”Τ‚R‚U,“‘ες‚P|‚R‚O|‚V,"1,210,000 ","1,150,000 ",5.2 ,327 ,,1,2,“X•ά“––±,‚q‚b,6F,1B,’†‚‘w‚Μ“X•ά––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,12.7,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,6 ,—ϋ”n‹ζ,‚Ό‚T’–Ϊ‚S‚U‚P‚V”Τ‚UO,‚Ό‚T|‚P‚Q|‚U,"457,000 ","439,000 ",4.1 ,769 ,,1,1,‘qΙA––±“‹¤“―Z‘ξ,‚q‚b,4F,,–‹ΖA“X•άA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,“s“Ή,Ό,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,780 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,7 ,—ϋ”n‹ζ,‘‹{‚P’–Ϊ‚P‚P‚T”Τ‚Q,,"602,000 ","572,000 ",5.2 ,198 ,,1,1.5,’z’†,,,,’α‘w“X•άA’†‘w“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μ“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,90 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,*,13120,5 ,5 ,"587,000 ",2.6 
Z,13120 ,30 ,—ϋ”n,5 ,8 ,—ϋ”n‹ζ,Φ’¬“μ‚S’–Ϊ‚V‚S‚R”Τ‚P,Φ’¬“μ‚S|‚V|‚Q‚X,"471,000 ","455,000 ",3.5 ,270 ,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,1B,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,“s“Ή,–k,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,710 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,9 ,—ϋ”n‹ζ,t“ϊ’¬‚P’–Ϊ‚Q‚Q‚X‚T”Τ‚P‚P,t“ϊ’¬‚P|‚P‚S|‚P,"473,000 ","456,000 ",3.7 ,132 ,,1,2.5,“X•ά“Z‘ξ,‚v,2F,,’α‘w“X•ά•Ή—pZ‘ξ“™‚ª‘½‚Ά‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“‡‰€,,750 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,10 ,—ϋ”n‹ζ,χ‘δ‚S’–Ϊ‚U‚O‚W‚O”Τ‚P‚P,χ‘δ‚S|‚P‚Q|‚Q‚R,"568,000 ","540,000 ",5.2 ,96 ,,1,3,“X•ά“Z‘ξ,‚r,3F,,¬‹K–Ν¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τω¬‚Μ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“,8.1,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,χ‘δ,,180 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,11 ,—ϋ”n‹ζ,’†‘Ί–k‚S’–Ϊ‚W”Τ‚P‚S,’†‘Ί–k‚S|‚W|‚R‚O,"750,000 ","710,000 ",5.6 ,117 ,,1,1.5,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,7F,,’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s“Ή,–k,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,140 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,12 ,—ϋ”n‹ζ,Ξ_δ’¬‚V’–Ϊ‚P‚W‚T‚S”Τ‚P‚RO,Ξ_δ’¬‚V|‚P‚R|‚P,"486,000 ","470,000 ",3.4 ,133 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,4F,,“X•ά•Ή—pZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,“μ“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,800 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,13 ,—ϋ”n‹ζ,–k’¬‚W’–Ϊ‚X‚T‚V”Τ‚Q,–k’¬‚W|‚R‚V|‚Q‚Q,"562,000 ","534,000 ",5.2 ,370 ,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,7F,,’†‚‘w‹¤“―Z‘ξA’α‘w“X•ά“™‚ª•ΐ‚ΤHό¤‹Ζ’nζ,‘“Ή,–k,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’n‰Ί“SΤ’Λ,,80 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
,13120 ,30 ,—ϋ”n,5 ,14 ,—ϋ”n‹ζ,Ρδ‚S’–Ϊ‚V‚W‚U”Τ‚P‚Q,Ρδ‚S|‚P‚S|‚P‚X,"490,000 ",,,194 ,‘δ`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,6F,,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιHό¤‹Ζ’nζ,“s“Ή,–k“,25,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,840 ,€Z‹,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,15 ,—ϋ”n‹ζ,‚–μ‘δ‚P’–Ϊ‚Q‚S‚R‚R”Τ‚U,‚–μ‘δ‚P|‚V|‚V,"791,000 ","755,000 ",4.8 ,501 ,‘δ`,1,1,“X•ά,‚r,2F,,“X•άA‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,‹ζ“Ή,“μ,0,‰w‘OLκ,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n‚–μ‘δ,‰w‘OLκΪ–Κ,0 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,16 ,—ϋ”n‹ζ,–L‹Κ’†‚Q’–Ϊ‚Q‚V”Τ‚T,–L‹Κ’†‚Q|‚Q‚V|‚P‚S,"505,000 ","485,000 ",4.1 ,265 ,,1,1.5,––±“’“Τκ,‚q‚b,3F,1B,––±A“X•άAZ‘ξ“™‚Μ¬έ‚·‚ιHό¤‹Ζ’nζ,“s“Ή,“μ“,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,"1,000 ",€Z‹,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13120 ,30 ,—ϋ”n,5 ,17 ,—ϋ”n‹ζ,‘‹{‚Q’–Ϊ‚P‚U‚T‚O”Τ‚RO,‘‹{‚Q|‚P‚V|‚S‚P,"732,000 ","700,000 ",4.6 ,540 ,•s®`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r,5F,,’†‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,“s“Ή,–k“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,‹ίΪ,0 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,1 ,‘«—§‹ζ,Ιl‚T’–Ϊ‚P‚U”Τ‚Q,Ιl‚T|‚Q‚V|‚P,"242,000 ","231,000 ",4.8 ,99 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒgA‰c‹Ζ‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,7.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,©ΐ‘γe…φ‰€,,270 ,‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,2 ,‘«—§‹ζ,»£‚S’–Ϊ‚U‚Q”Τ‚P‚O,»£‚S|‚P‚O|‚Q‚P,"478,000 ","455,000 ",5.1 ,165 ,,1,1.5,Z‘ξ,‚v,2F,,‰w‚Ι‹ί‚­A’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,240 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
,13121 ,30 ,‘«—§,0 ,3 ,‘«—§‹ζ,»£‚Q’–Ϊ‚S‚R”Τ‚T,»£‚Q|‚S‚R|‚W,"425,000 ",,,106 ,,1,1,Z‘ξ,‚v,3F,,’†¬‹K–Νκ”ΚZ‘ξ‚Μ‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,10.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,720 ,‚P’†κ,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,4 ,‘«—§‹ζ,ξ‚P’–Ϊ‚S‚V‚U‚V”Τ‚V,ξ‚P|‚T‚Q|‚Q,"240,000 ","231,000 ",3.9 ,105 ,,1,1,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξAμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ξ‘ε‹΄,,500 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,5 ,‘«—§‹ζ,Ό’|‚Μ’Λ‚P’–Ϊ‚P‚X‚V‚P”Τ‚P‚V,Ό’|‚Μ’Λ‚P|‚R|‚Q‚R,"305,000 ","288,000 ",5.9 ,264 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|ƒm’Λ,,990 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,6 ,‘«—§‹ζ,’†μ‚R’–Ϊ‚Q‚P”Τ‚S,’†μ‚R|‚Q‚U|‚P‚P,"303,000 ","290,000 ",4.5 ,130 ,,1,1.5,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚Τω¬Z‘ξ’nζ,‹ζ“Ή,“μ,4,,‘¤“Ή,“,ƒKƒX,…“Ή,‰Ί…“Ή,‹T—L,,"1,000 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,7 ,‘«—§‹ζ,Ιl‚R’–Ϊ‚X”Τ‚S‚P,Ιl‚R|‚U|‚P‚W,"220,000 ","211,000 ",4.3 ,105 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k“,7.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,©ΐ‘γe…φ‰€,,490 ,‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,8 ,‘«—§‹ζ,_–Ύ‚P’–Ϊ‚T‚P‚O”Τ‚P,_–Ύ‚P|‚R|‚S,"184,000 ","178,000 ",3.4 ,132 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Z’¬,,"1,400 ",‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,9 ,‘«—§‹ζ,“a‚R’–Ϊ‚P‚V‚W”Τ‚Q,“a‚R|‚V|‚W,"302,000 ","289,000 ",4.5 ,165 ,,1,2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k»£,,"1,100 ",‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,10 ,‘«—§‹ζ,Mΐ‚P’–Ϊ‚P‚U”Τ‚S‚X,Mΐ‚P|‚P‚U|‚P‚V,"213,000 ","205,000 ",3.9 ,147 ,,1,1.5,Z‘ξ“μ‹Ζ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι’“Τκ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ιlφ‰€,,"1,000 ",‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,11 ,‘«—§‹ζ,Z–Ψ‚R’–Ϊ‚R‚S”Τ‚X,Z–Ψ‚R|‚R‚S|‚P‚U,"209,000 ","200,000 ",4.5 ,157 ,,1,1.2,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©–‹Ζ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,9.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”ª’ª,,"1,400 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
